"Title","Artist","Year","TotalPlays"
"VERONICA","Elvis Costello",1989,8
"FROM THE BEGINNING","Emerson, Lake & Palmer",1972,1
"KARN EVIL 9","Emerson, Lake & Palmer",1973,11
"LUCKY MAN","Emerson, Lake & Palmer",1970,8
"STILL YOU TURN ME ON","Emerson, Lake & Palmer",1973,1
"AFTER MIDNIGHT","Eric Clapton",1970,16
"BAD LOVE","Eric Clapton",1989,14
"COCAINE","Eric Clapton",1977,84
"FOREVER MAN","Eric Clapton",1985,9
"I CAN'T STAND IT","Eric Clapton",1981,9
"I SHOT THE SHERIFF","Eric Clapton",1974,39
"IT'S IN THE WAY THAT YOU USE IT","Eric Clapton",1986,10
"LAY DOWN SALLY","Eric Clapton",1977,10
"LET IT GROW","Eric Clapton",1974,4
"LET IT RAIN","Eric Clapton",1970,24
"PRETENDING","Eric Clapton",1989,6
"SHE'S WAITING","Eric Clapton",1985,3
"THE CORE","Eric Clapton",1977,1
"WONDERFUL TONIGHT","Eric Clapton",1977,15
"CLIFFS OF DOVER","Eric Johnson",1990,2
"THE FINAL COUNTDOWN","Europe",1986,5
"SWEET DREAMS (ARE MADE OF THIS)","Eurythmics",1982,2
"SANTA MONICA","Everclear",1996,2
"WHAT IT'S LIKE","Everlast",1999,4
"MORE THAN WORDS","Extreme",1991,1
"OOH LA LA","Faces",1973,1
"STAY WITH ME","Faces",1971,19
"EPIC","Faith No More",1989,3
"HOUSE OF PAIN","Faster Pussycat",1990,1
"SIGNS","Five Man Electrical Band",1970,10
"DON'T STOP","Fleetwood Mac",1977,50
"DREAMS","Fleetwood Mac",1977,53
"GO YOUR OWN WAY","Fleetwood Mac",1977,77
"GOLD DUST WOMAN","Fleetwood Mac",1977,37
"GYPSY","Fleetwood Mac",1982,67
"HOLD ME","Fleetwood Mac",1982,1
"HYPNOTIZED","Fleetwood Mac",1973,2
"I DON'T WANT TO KNOW","Fleetwood Mac",1977,3
"LANDSLIDE","Fleetwood Mac",1975,29
"LITTLE LIES","Fleetwood Mac",1987,1
"MONDAY MORNING","Fleetwood Mac",1975,30
"NEVER GOING BACK AGAIN","Fleetwood Mac",1977,1
"OH WELL","Fleetwood Mac",1969,10
"RHIANNON","Fleetwood Mac",1975,48
"SARA","Fleetwood Mac",1980,1
"SECOND HAND NEWS","Fleetwood Mac",1977,4
"THE CHAIN","Fleetwood Mac",1977,65
"TUSK","Fleetwood Mac",1979,6
"YOU MAKE LOVING FUN","Fleetwood Mac",1977,31
"HOCUS POCUS","Focus",1971,6
"FOOL FOR THE CITY","Foghat",1975,26
"SLOW RIDE","Foghat",1975,77
"ALL MY LIFE","Foo Fighters",2002,2
"BEST OF YOU","Foo Fighters",2005,1
"EVERLONG","Foo Fighters",1997,6
"LEARN TO FLY","Foo Fighters",1999,10
"MONKEY WRENCH","Foo Fighters",1997,3
"MY HERO","Foo Fighters",1997,7
"THE PRETENDER","Foo Fighters",2007,1
"THESE DAYS","Foo Fighters",2011,2
"TIMES LIKE THESE","Foo Fighters",2002,1
"COLD AS ICE","Foreigner",1977,102
"DIRTY WHITE BOY","Foreigner",1979,17
"DOUBLE VISION","Foreigner",1978,83
"FEELS LIKE THE FIRST TIME","Foreigner",1977,75
"HOT BLOODED","Foreigner",1978,82
"I WANT TO KNOW WHAT LOVE IS","Foreigner",1984,4
"JUKE BOX HERO","Foreigner",1981,75
"THAT WAS YESTERDAY","Foreigner",1984,4
"URGENT","Foreigner",1981,61
"WAITING FOR A GIRL LIKE YOU","Foreigner",1981,5
"JOE'S GARAGE","Frank Zappa",1979,1
"ALL RIGHT NOW","Free",1970,97
"WISHING WELL","Free",1973,1
"MAGGOT BRAIN","Funkadelic",1971,1
"CARS","Gary Numan",1979,1
"DREAM WEAVER","Gary Wright",1975,9
"A TRICK OF THE TAIL","Genesis",1976,1
"ABACAB","Genesis",1981,35
"FOLLOW YOU FOLLOW ME","Genesis",1978,18
"HOME BY THE SEA/SECOND HOME BY THE SEA","Genesis",1983,1
"LAND OF CONFUSION","Genesis",1986,17
"MAMA","Genesis",1983,17
"MAN ON THE CORNER","Genesis",1981,12
"MISUNDERSTANDING","Genesis",1980,23
"NO REPLY AT ALL","Genesis",1981,18
"THAT'S ALL","Genesis",1983,35
"THE LAMB LIES DOWN ON BROADWAY","Genesis",1974,23
"TONIGHT TONIGHT (LIVE)","Genesis",1986,1
"TURN IT ON AGAIN","Genesis",1980,23
"GIVE ME LOVE","George Harrison",1973,3
"GOT MY MIND SET ON YOU","George Harrison",1987,1
"MY SWEET LORD","George Harrison",1970,6
"BAD TO THE BONE","George Thorogood",1982,63
"I DRINK ALONE","George Thorogood",1985,33
"KEEP YOUR HANDS TO YOURSELF","Georgia Satellites",1986,17
"BAKER STREET","Gerry Rafferty",1978,16
"RIGHT DOWN THE LINE","Gerry Rafferty",1978,8
"FOUND OUT ABOUT YOU","Gin Blossoms",1993,1
"HEY JEALOUSY","Gin Blossoms",1992,3
"SMUGGLER'S BLUES","Glenn Frey",1984,3
"YOU BELONG TO THE CITY","Glenn Frey",1985,2
"ARE YOU RECEIVING ME","Golden Earring",1973,1
"RADAR LOVE","Golden Earring",1973,66
"TWILIGHT ZONE","Golden Earring",1983,75
"SUNDOWN","Gordon Lightfoot",1974,7
"BAD TIME","Grand Funk Railroad",1974,1
"CLOSER TO HOME (I'M YOUR CAPTAIN)","Grand Funk Railroad",1970,8
"LOCO-MOTION","Grand Funk Railroad",1974,9
"SHININ' ON","Grand Funk Railroad",1974,1
"SOME KIND OF WONDERFUL","Grand Funk Railroad",1975,14
"WE'RE AN AMERICAN BAND","Grand Funk Railroad",1973,25
"CASEY JONES","Grateful Dead",1970,3
"FRIEND OF THE DEVIL","Grateful Dead",1970,2
"SUGAR MAGNOLIA","Grateful Dead",1970,3
"TOUCH OF GREY","Grateful Dead",1987,26
"TRUCKIN'","Grateful Dead",1970,19
"UNCLE JOHN'S BAND","Grateful Dead",1969,9
"ONCE BITTEN, TWICE SHY","Great White",1989,12
"BASKET CASE","Green Day",1994,5
"BOULEVARD OF BROKEN DREAMS","Green Day",2004,6
"BRAIN STEW/JADED","Green Day",1995,1
"GOOD RIDDANCE (TIME OF YOUR LIFE)","Green Day",1997,10
"HOLIDAY (LIVE)","Green Day",2004,4
"HOLIDAY / BOULEVARD OF BROKEN DREAMS","Green Day",2004,5
"LONGVIEW","Green Day",1994,2
"WHEN I COME AROUND","Green Day",1994,14
"THE BREAK UP SONG","Greg Kihn Band",1981,49
"I'M NO ANGEL","Gregg Allman",1987,17
"MIDNIGHT RIDER","Gregg Allman",1970,6
"AMERICAN WOMAN","Guess Who",1970,80
"NO SUGAR TONIGHT / NEW MOTHER NATURE","Guess Who",1970,11
"THESE EYES","Guess Who",1969,1
"CIVIL WAR","Guns N' Roses",1991,1
"MR. BROWNSTONE","Guns N' Roses",1987,1
"MY MICHELLE","Guns N' Roses",1987,1
"NOVEMBER RAIN","Guns N' Roses",1991,13
"PARADISE CITY","Guns N' Roses",1987,75
"PATIENCE","Guns N' Roses",1988,21
"SWEET CHILD O' MINE","Guns N' Roses",1987,85
"USED TO LOVE HER","Guns N' Roses",1988,1
"WELCOME TO THE JUNGLE","Guns N' Roses",1987,74
"AXEL F THEME","Harold Faltermeyer",1984,1
"CAT'S IN THE CRADLE","Harry Chapin",1974,4
"W*O*L*D*","Harry Chapin",1974,1
"NEVER BEEN ANY REASON","Head East",1975,16
"ALONE","Heart",1987,4
"BARRACUDA","Heart",1977,113
"CRAZY ON YOU","Heart",1976,125
"DREAMBOAT ANNIE","Heart",1976,3
"HOW CAN I REFUSE","Heart",1983,2
"MAGIC MAN","Heart",1976,115
"STRAIGHT ON","Heart",1978,36
"GREY GHOST","Henry Paul Band",1979,1
"LONG COOL WOMAN","Hollies",1971,39
"ALL YOU ZOMBIES","Hooters",1985,4
"AND WE DANCED","Hooters",1985,4
"I WANT A NEW DRUG","Huey Lewis & The News",1983,4
"30 DAYS IN THE HOLE","Humble Pie",1972,2
"LUST FOR LIFE","Iggy Pop",1977,4
"THE PASSENGER","Iggy Pop",1977,1
"RADIOACTIVE","Imagine Dragons",2012,3
"DEVIL INSIDE","INXS",1988,5
"NEED YOU TONIGHT","INXS",1987,12
"WHAT YOU NEED","INXS",1985,28
"IN A GADDA DA VIDA","Iron Butterfly",1968,1
"FLIGHT OF ICARUS","Iron Maiden",1983,1
"RUN TO THE HILLS","Iron Maiden",1982,27
"THE NUMBER OF THE BEAST","Iron Maiden",1982,18
"THE TROOPER","Iron Maiden",1983,3
"WASTED YEARS","Iron Maiden",1986,8
"CENTERFOLD","J. Geils Band",1981,78
"FREEZE-FRAME","J. Geils Band",1981,17
"GIVE IT TO ME","J. Geils Band",1973,28
"DOCTOR MY EYES","Jackson Browne",1972,9
"LOAD OUT/STAY","Jackson Browne",1977,2
"REDNECK FRIEND","Jackson Browne",1973,1
"RUNNING ON EMPTY","Jackson Browne",1977,39
"SOMEBODY'S BABY","Jackson Browne",1982,7
"THE LOAD-OUT/STAY","Jackson Browne",1977,21
"THE ROAD AND THE SKY","Jackson Browne",1977,1
"FUNK #49","James Gang",1970,18
"YOU'VE GOT A FRIEND","JAMES TAYLOR",1971,1
"BEEN CAUGHT STEALING","Jane's Addiction",1990,3
"JANE SAYS","Jane's Addiction",1988,1
"GET IT WHILE YOU CAN","Janis Joplin",1971,1
"ME AND BOBBY MCGEE","Janis Joplin",1971,23
"MOVE OVER","Janis Joplin",1971,2
"PIECE OF MY HEART","Janis Joplin",1968,28
"THUNDER ISLAND","Jay Ferguson",1978,3
"FREEWAY JAM","Jeff Beck",1975,1
"SOMEBODY TO LOVE","Jefferson Airplane",1967,13
"WHITE RABBIT","Jefferson Airplane",1967,23
"JANE","Jefferson Starship",1979,32
"WE BUILT THIS CITY","Jefferson Starship",1985,3
"RIGHT HERE RIGHT NOW","Jesus Jones",1991,3
"ARE YOU GONNA BE MY GIRL","Jet",2003,1
"COLD HARD BITCH","Jet",2004,2
"AQUALUNG","Jethro Tull",1971,21
"BUNGLE IN THE JUNGLE","Jethro Tull",1974,19
"CROSS-EYED MARY","Jethro Tull",1971,12
"LIVING IN THE PAST","Jethro Tull",1969,13
"LOCOMOTIVE BREATH","Jethro Tull",1971,53
"TEACHER","Jethro Tull",1972,17
"TIME IN A BOTTLE","Jim Croce",1972,1
"ALL ALONG THE WATCHTOWER","Jimi Hendrix",1968,141
"ANGEL","Jimi Hendrix",1971,1
"ARE YOU EXPERIENCED?","Jimi Hendrix",1967,4
"CROSSTOWN TRAFFIC","Jimi Hendrix",1968,8
"DOLLY DAGGER","Jimi Hendrix",1970,3
"FIRE","Jimi Hendrix",1967,63
"FOXEY LADY","Jimi Hendrix",1967,50
"HEY JOE","Jimi Hendrix",1966,51
"LITTLE WING","Jimi Hendrix",1967,6
"MANIC DEPRESSION","Jimi Hendrix",1967,7
"PURPLE HAZE","Jimi Hendrix",1967,67
"RED HOUSE","Jimi Hendrix",1967,4
"STONE FREE","Jimi Hendrix",1966,4
"THE WIND CRIES MARY","Jimi Hendrix",1967,21
"THIRD STONE FROM THE SUN","Jimi Hendrix",1967,2
"VOODOO CHILD (SLIGHT RETURN)","Jimi Hendrix",1968,2
"MARGARITAVILLE","Jimmy Buffett",1977,17
"SON OF A SON OF A SAILOR","Jimmy Buffett",1978,1
"WHY DON'T WE GET DRUNK","Jimmy Buffett",1973,2
"BAD REPUTATION","Joan Jett",1981,1
"I HATE MYSELF FOR LOVING YOU","Joan Jett",1988,16
"I LOVE ROCK 'N ROLL","Joan Jett",1981,82
"WITH A LITTLE HELP FROM MY FRIENDS","Joe Cocker",1968,9
"IS SHE REALLY GOING OUT WITH HIM?","Joe Jackson",1979,6
"A LIFE OF ILLUSION","Joe Walsh",1981,5
"ALL NIGHT LONG","Joe Walsh",1980,41
"ANALOG MAN","Joe Walsh",2012,1
"FUNK #49","Joe Walsh",2012,4
"IN THE CITY","Joe Walsh",1979,6
"ORDINARY AVERAGE GUY","Joe Walsh",1991,2
"ROCKY MOUNTAIN WAY","Joe Walsh",1973,70
"ON THE DARK SIDE","John Cafferty",1983,19
"CENTERFIELD","John Fogerty",1985,11
"THE OLD MAN DOWN THE ROAD","John Fogerty",1985,12
"#9 DREAM","John Lennon",1974,2
"IMAGINE","John Lennon",1971,31
"INSTANT KARMA","John Lennon",1970,21
"WATCHING THE WHEELS","John Lennon",1980,14
"WOMAN","John Lennon",1980,1
"AUTHORITY SONG","John Mellencamp",1983,20
"CRUMBLIN' DOWN","John Mellencamp",1983,17
"HURTS SO GOOD","John Mellencamp",1982,40
"I NEED A LOVER","John Mellencamp",1978,24
"JACK & DIANE","John Mellencamp",1982,73
"LONELY OL' NIGHT","John Mellencamp",1985,7
"PAPER IN FIRE","John Mellencamp",1987,1
"PINK HOUSES","John Mellencamp",1984,34
"R.O.C.K. IN THE U.S.A.","John Mellencamp",1985,4
"RAIN ON THE SCARECROW","John Mellencamp",1985,1
"SMALL TOWN","John Mellencamp",1985,55
"I CAN SEE CLEARLY NOW","Johnny Nash",1972,2
"BRICKYARD ROAD","Johnny Van Zant",1990,1
"ROADRUNNER","Jonathan Richman",1977,1
"ANY WAY YOU WANT IT","Journey",1980,105
"DON'T STOP BELIEVIN'","Journey",1981,105
"FAITHFULLY","Journey",1983,14
"FEELING THAT WAY","Journey",1978,13
"LIGHTS","Journey",1978,93
"LOVIN', TOUCHIN' SQUEEZIN'","Journey",1979,60
"ONLY THE YOUNG","Journey",1985,3
"OPEN ARMS","Journey",1982,10
"SEND HER MY LOVE","Journey",1983,1
"SEPARATE WAYS (WORLDS APART)","Journey",1983,100
"WHEEL IN THE SKY","Journey",1978,114
"WHO'S CRYING NOW","Journey",1981,29
"BREAKING THE LAW","Judas Priest",1980,7
"ELECTRIC EYE","Judas Priest",1982,1
"LIVING AFTER MIDNIGHT","Judas Priest",1980,32
"THE RIPPER","Judas Priest",1976,1
"CARRY ON WAYWARD SON","Kansas",1976,134
"DUST IN THE WIND","Kansas",1977,62
"PLAY THE GAME TONIGHT","Kansas",1982,1
"POINT OF KNOW RETURN","Kansas",1977,30
"I'M ALRIGHT","Kenny Loggins",1980,5
"ALL SUMMER LONG","Kid Rock",2007,8
"COWBOY","Kid Rock",1998,3
"LET'S RIDE","Kid Rock",2012,1
"SEX ON FIRE","Kings of Leon",2008,1
"USE SOMEBODY","Kings of Leon",2008,2
"BETH","Kiss",1976,2
"CALLING DR. LOVE","Kiss",1976,4
"COLD GIN","Kiss",1973,2
"DETROIT ROCK CITY","Kiss",1976,27
"LICK IT UP","Kiss",1983,4
"ROCK AND ROLL ALL NITE","Kiss",1975,119
"STRUTTER","Kiss",1974,1
"ALL MY LOVE","Led Zeppelin",1979,83
"BABE I'M GONNA LEAVE YOU","Led Zeppelin",1969,24
"BLACK DOG","Led Zeppelin",1971,105
"BLACK MOUNTAIN SIDE","Led Zeppelin",1969,1
"BONZO'S MONTREAUX","Led Zeppelin",1982,3
"BOOGIE WITH STU","Led Zeppelin",1975,4
"BRING IT ON HOME","Led Zeppelin",1969,1
"BRON-Y-AUR STOMP","Led Zeppelin",1970,2
"CELEBRATION DAY","Led Zeppelin",1970,4
"COMMUNICATION BREAKDOWN","Led Zeppelin",1969,18
"CUSTARD PIE","Led Zeppelin",1975,6
"D'YER MAK'ER","Led Zeppelin",1973,88
"DANCING DAYS","Led Zeppelin",1973,28
"DARLENE","Led Zeppelin",1982,2
"DAZED AND CONFUSED","Led Zeppelin",1969,15
"DOWN BY THE SEASIDE","Led Zeppelin",1975,1
"FOOL IN THE RAIN","Led Zeppelin",1979,69
"FOR YOUR LIFE","Led Zeppelin",1976,1
"FOUR STICKS","Led Zeppelin",1971,5
"FRIENDS","Led Zeppelin",1970,2
"GALLOWS POLE","Led Zeppelin",1970,4
"GOING TO CALIFORNIA","Led Zeppelin",1971,42
"GOOD TIMES BAD TIMES","Led Zeppelin",1969,43
"HATS OFF TO {ROY} HARPER","Led Zeppelin",1970,8
"HEARTBREAKER/LIVING LOVING MAID {SHE'S JUST A WOMAN}","Led Zeppelin",1969,35
"HEY HEY WHAT CAN I DO","Led Zeppelin",1970,32
"HOT DOG","Led Zeppelin",1979,4
"HOUSES OF THE HOLY","Led Zeppelin",1975,45
"HOW MANY MORE TIMES","Led Zeppelin",1969,2
"I CAN'T QUIT YOU BABY","Led Zeppelin",1969,1
"IMMIGRANT SONG","Led Zeppelin",1970,87
"IN MY TIME OF DYING","Led Zeppelin",1975,2
"IN THE EVENING","Led Zeppelin",1979,11
"IN THE LIGHT","Led Zeppelin",1975,4
"KASHMIR","Led Zeppelin",1975,64
"LIVING LOVING MAID (SHE'S JUST A WOMAN)","Led Zeppelin",1969,7
"MISTY MOUNTAIN HOP","Led Zeppelin",1971,31
"MOBY DICK","Led Zeppelin",1969,5
"NIGHT FLIGHT","Led Zeppelin",1975,1
"NO QUARTER","Led Zeppelin",1973,3
"OUT ON THE TILES","Led Zeppelin",1970,6
"OVER THE HILLS AND FAR AWAY","Led Zeppelin",1973,94
"RAMBLE ON","Led Zeppelin",1969,90
"ROCK AND ROLL","Led Zeppelin",1971,92
"ROYAL ORLEANS","Led Zeppelin",1976,2
"SINCE I'VE BEEN LOVING YOU","Led Zeppelin",1970,11
"SOUTH BOUND SAUREZ","Led Zeppelin",1979,1
"STAIRWAY TO HEAVEN","Led Zeppelin",1971,79
"TANGERINE","Led Zeppelin",1970,1
"TEN YEARS GONE","Led Zeppelin",1975,5
"THANK YOU","Led Zeppelin",1969,8
"THAT'S THE WAY","Led Zeppelin",1970,1
"THE BATTLE OF EVERMORE","Led Zeppelin",1971,11
"THE CRUNGE","Led Zeppelin",1973,1
"THE LEMON SONG","Led Zeppelin",1969,3
"THE OCEAN","Led Zeppelin",1973,54
"THE RAIN SONG","Led Zeppelin",1973,3
"THE ROVER","Led Zeppelin",1975,2
"THE SONG REMAINS THE SAME","Led Zeppelin",1973,2
"THE WANTON SONG","Led Zeppelin",1975,1
"TRAMPLED UNDER FOOT","Led Zeppelin",1975,35
"TRAVELING RIVERSIDE BLUES","Led Zeppelin",1982,9
"WHAT IS AND WHAT SHOULD NEVER BE","Led Zeppelin",1969,40
"WHEN THE LEVEE BREAKS","Led Zeppelin",1971,17
"WHOLE LOTTA LOVE","Led Zeppelin",1969,72
"YOU SHOOK ME","Led Zeppelin",1969,3
"YOUR TIME IS GONNA COME","Led Zeppelin",1969,10
"AMERICAN WOMAN","Lenny Kravitz",1998,4
"ARE YOU GONNA GO MY WAY","Lenny Kravitz",1993,11
"FLY AWAY","Lenny Kravitz",1998,10
"MY OWN WORST ENEMY","Lit",1999,2
"CLOSE MY EYES FOREVER","Lita Ford",1988,5
"KISS ME DEADLY","Lita Ford",1988,1
"DIXIE CHICKEN","Little Feat",1973,20
"LIGHTNING CRASHES","Live",1994,4
"CULT OF PERSONALITY","Living Colour",1988,12
"BOUND FOR THE FLOOR","Local H",1996,2
"CONQUISTADOR","London Symphony Orchestra",1967,2
"SWEET JANE (LIVE)","Lou Reed",1970,1
"WALK ON THE WILD SIDE","Lou Reed",1972,31
"THE KID IS HOT TONITE","Loverboy",1980,2
"TURN ME LOOSE","Loverboy",1980,16
"WORKING FOR THE WEEKEND","Loverboy",1981,27
"CALL ME THE BREEZE","Lynyrd Skynyrd",1974,25
"DIXIE/SWEET HOME ALABAMA","Lynyrd Skynyrd",1974,33
"DON'T ASK ME NO QUESTIONS","Lynyrd Skynyrd",1974,14
"FREE BIRD","Lynyrd Skynyrd",1973,75
"GIMME BACK MY BULLETS","Lynyrd Skynyrd",1976,4
"GIMME THREE STEPS","Lynyrd Skynyrd",1973,47
"I KNOW A LITTLE","Lynyrd Skynyrd",1977,4
"SATURDAY NIGHT SPECIAL","Lynyrd Skynyrd",1975,21
"SIMPLE MAN","Lynyrd Skynyrd",1973,47
"SWEET HOME ALABAMA","Lynyrd Skynyrd",1974,95
"THAT SMELL","Lynyrd Skynyrd",1977,24
"THE BALLAD OF CURTIS LOEW","Lynyrd Skynyrd",1974,8
"TUESDAY'S GONE","Lynyrd Skynyrd",1973,31
"WHAT'S YOUR NAME","Lynyrd Skynyrd",1977,64
"BLINDED BY THE LIGHT","Manfred Mann",1976,114
"DO WAH DIDDY DIDDY","Manfred Mann",1964,2
"PARADISE BY THE DASHBOARD LIGHT","Meat Loaf",1977,10
"TWO OUT OF THREE AIN'T BAD","Meat Loaf",1977,1
"YOU TOOK THE WORDS RIGHT OUT OF MY MOUTH","Meat Loaf",1977,9
"I'M THE ONLY ONE","Melissa Etheridge",1993,1
"DOWN UNDER","Men At Work",1982,5
"WHO CAN IT BE NOW?","Men At Work",1982,6
"BREADFAN","Metallica",1998,2
"ENTER SANDMAN","Metallica",1991,34
"FADE TO BLACK","Metallica",1984,4
"FOR WHOM THE BELL TOLLS","Metallica",1984,1
"FUEL","Metallica",1997,2
"HARVESTER OF SORROW","Metallica",1988,1
"HERO OF THE DAY","Metallica",1996,1
"MASTER OF PUPPETS","Metallica",1986,2
"NO LEAF CLOVER","Metallica",1999,1
"NOTHING ELSE MATTERS","Metallica",1991,10
"ONE","Metallica",1988,1
"SAD BUT TRUE","Metallica",1991,4
"SEEK & DESTROY","Metallica",1983,1
"THE MEMORY REMAINS","Metallica",1997,3
"THE UNFORGIVEN","Metallica",1991,19
"UNTIL IT SLEEPS","Metallica",1996,2
"WHEREVER I MAY ROAM","Metallica",1991,3
"BEDS ARE BURNING","Midnight Oil",1988,6
"DEVIL WITH THE BLUE DRESS ON","Mitch Ryder",1966,1
