"Title","Artist","Year","TotalPlays"
"I MELT WITH YOU","Modern English",1982,15
"BAD MOTOR SCOOTER","Montrose",1973,30
"ROCK CANDY","Montrose",1973,19
"SPACE STATION #5","Montrose",1973,1
"DON'T GO AWAY MAD (JUST GO AWAY)","Motley Crue",1989,4
"DR. FEELGOOD","Motley Crue",1989,17
"GIRLS, GIRLS, GIRLS","Motley Crue",1987,25
"HOME SWEET HOME","Motley Crue",1985,29
"KICKSTART MY HEART","Motley Crue",1989,25
"SAME OL' SITUATION","Motley Crue",1989,4
"SHOUT AT THE DEVIL","Motley Crue",1983,4
"WILD SIDE","Motley Crue",1987,11
"ALL THE YOUNG DUDES","Mott the Hoople",1972,12
"MISSISSIPPI QUEEN","Mountain",1970,25
"IN THE SUMMERTIME","Mungo Jerry",1970,2
"HAIR OF THE DOG","Nazareth",1975,53
"LOVE HURTS","Nazareth",1976,26
"CINNAMON GIRL","Neil Young",1969,29
"DOWN BY THE RIVER","Neil Young",1969,2
"HEART OF GOLD","Neil Young",1972,17
"HEY HEY, MY MY","Neil Young",1978,14
"LIKE A HURRICANE","Neil Young",1977,2
"MY MY, HEY HEY","Neil Young",1979,3
"OLD MAN","Neil Young",1972,13
"POWDERFINGER","Neil Young",1978,2
"ROCKIN' IN THE FREE WORLD","Neil Young",1989,38
"SOUTHERN MAN","Neil Young",1970,16
"SUGAR MOUNTAIN","Neil Young",1969,2
"THE NEEDLE AND THE DAMAGE DONE","Neil Young",1972,4
"HOW YOU REMIND ME","Nickelback",2001,4
"PHOTOGRAPH","Nickelback",2005,1
"ROCKSTAR","Nickelback",2005,10
"(YOU CAN STILL) ROCK IN AMERICA","Night Ranger",1983,3
"DON'T TELL ME YOU LOVE ME","Night Ranger",1982,2
"SISTER CHRISTIAN","Night Ranger",1983,32
"WHEN YOU CLOSE YOUR EYES","Night Ranger",1983,1
"ABOUT A GIRL","Nirvana",1989,2
"ALL APOLOGIES","Nirvana",1993,15
"COME AS YOU ARE","Nirvana",1991,39
"DUMB","Nirvana",1993,1
"IN BLOOM","Nirvana",1991,11
"LITHIUM","Nirvana",1991,10
"ON A PLAIN","Nirvana",1991,2
"POLLY","Nirvana",1991,2
"SMELLS LIKE TEEN SPIRIT","Nirvana",1991,24
"SPIRIT IN THE SKY","Norman Greenbaum",1969,31
"WONDERWALL","Oasis",1995,3
"STILL THE ONE","Orleans",1976,1
"(SITTIN' ON) THE DOCK OF THE BAY","Otis Redding",1968,5
"IF YOU WANNA GET TO HEAVEN","Ozark Mountain Daredevils",1973,2
"JACKIE BLUE","Ozark Mountain Daredevils",1975,2
"BARK AT THE MOON","Ozzy Osbourne",1983,6
"CRAZY TRAIN","Ozzy Osbourne",1980,79
"DIARY OF A MADMAN","Ozzy Osbourne",1981,1
"FLYING HIGH AGAIN","Ozzy Osbourne",1981,44
"GOODBYE TO ROMANCE","Ozzy Osbourne",1980,2
"I DON'T KNOW","Ozzy Osbourne",1980,8
"MAMA, I'M COMING HOME","Ozzy Osbourne",1991,31
"MR. CROWLEY","Ozzy Osbourne",1980,5
"MR. TINKERTRAIN","Ozzy Osbourne",1992,1
"NO MORE TEARS","Ozzy Osbourne",1991,8
"OVER THE MOUNTAIN","Ozzy Osbourne",1981,16
"PERRY MASON","Ozzy Osbourne",1995,2
"ROAD TO NOWHERE","Ozzy Osbourne",1991,1
"SHOT IN THE DARK","Ozzy Osbourne",1986,10
"HEARTBREAKER","Pat Benatar",1979,80
"HELL IS FOR CHILDREN","Pat Benatar",1980,1
"HIT ME WITH YOUR BEST SHOT","Pat Benatar",1980,62
"INVINCIBLE","Pat Benatar",1985,1
"LOVE IS A BATTLEFIELD","Pat Benatar",1983,28
"SHADOWS OF THE NIGHT","Pat Benatar",1982,8
"WE BELONG","Pat Benatar",1984,14
"YOU BETTER RUN","Pat Benatar",1980,1
"THE BACK SEAT OF MY CAR","Paul McCartney & Linda McCartney",1971,1
"TOO MANY PEOPLE","Paul McCartney & Linda McCartney",1971,1
"UNCLE ALBERT/ADMIRAL HALSEY","Paul McCartney & Linda McCartney",1971,2
"BAND ON THE RUN","Paul McCartney & Wings",1973,50
"COMING UP","Paul McCartney & Wings",1980,3
"HELEN WHEELS","Paul McCartney & Wings",1973,4
"JET","Paul McCartney & Wings",1973,12
"JUNIOR'S FARM","Paul McCartney & Wings",1974,3
"LET ME ROLL IT","Paul McCartney & Wings",1973,1
"LIVE AND LET DIE","Paul McCartney & Wings",1973,85
"MAYBE I'M AMAZED","Paul McCartney & Wings",1970,53
"MY LOVE","Paul McCartney & Wings",1973,1
"SILLY LOVE SONGS","Paul McCartney & Wings",1976,3
"UNCLE ALBERT/ADMIRAL HALSEY","Paul McCartney & Wings",1971,4
"VENUS AND MARS/ROCK SHOW","Paul McCartney & Wings",1975,2
"50 WAYS TO LEAVE YOUR LOVER","Paul Simon",1975,1
"KODACHROME","Paul Simon",1973,2
"LOVES ME LIKE A ROCK","Paul Simon",1973,1
"ME AND JULIO DOWN BY THE SCHOOLYARD","Paul Simon",1972,6
"YOU CAN CALL ME AL","Paul Simon",1986,1
"ALIVE","Pearl Jam",1991,16
"BETTER MAN","Pearl Jam",1994,17
"BLACK","Pearl Jam",1991,11
"DAUGHTER","Pearl Jam",1993,10
"DISSIDENT","Pearl Jam",1994,2
"ELDERLY WOMAN BEHIND THE COUNTER IN A SMALL TOWN","Pearl Jam",1993,2
"EVEN FLOW","Pearl Jam",1991,16
"JEREMY","Pearl Jam",1991,16
"LAST KISS","Pearl Jam",1999,3
"LIGHTNING BOLT","Pearl Jam",2013,4
"NOT FOR YOU","Pearl Jam",1994,1
"SIRENS","Pearl Jam",2013,3
"YELLOW LEDBETTER","Pearl Jam",1992,2
"LET MY LOVE OPEN THE DOOR","Pete Townshend",1980,38
"ROUGH BOYS","Pete Townshend",1980,2
"BABY, I LOVE YOUR WAY","Peter Frampton",1975,41
"DO YOU FEEL LIKE WE DO","Peter Frampton",1973,37
"SHOW ME THE WAY","Peter Frampton",1975,30
"BIG TIME","Peter Gabriel",1986,24
"GAMES WITHOUT FRONTIERS","Peter Gabriel",1980,3
"IN YOUR EYES","Peter Gabriel",1986,28
"RED RAIN","Peter Gabriel",1986,8
"SHOCK THE MONKEY","Peter Gabriel",1982,2
"SLEDGEHAMMER","Peter Gabriel",1986,36
"SOLSBURY HILL","Peter Gabriel",1977,31
"IN THE AIR TONIGHT","Phil Collins",1981,93
"ANOTHER BRICK IN THE WALL","Pink Floyd",1979,29
"ANOTHER BRICK IN THE WALL, PT. 2","Pink Floyd",1979,58
"ANY COLOUR YOU LIKE","Pink Floyd",1973,2
"ARNOLD LAYNE","Pink Floyd",1967,1
"ASTRONOMY DOMINE","Pink Floyd",1967,3
"BRAIN DAMAGE","Pink Floyd",1973,21
"BRAIN DAMAGE /ECLIPSE","Pink Floyd",1973,41
"BREATHE","Pink Floyd",1973,9
"CAREFUL WITH THAT AXE, EUGENE","Pink Floyd",1969,23
"COMFORTABLY NUMB","Pink Floyd",1979,92
"DOGS","Pink Floyd",1977,1
"EMPTY SPACES","Pink Floyd",1979,8
"EMPTY SPACES/YOUNG LUST","Pink Floyd",1979,12
"FEARLESS","Pink Floyd",1971,17
"GOODBYE BLUE SKY","Pink Floyd",1979,11
"HAVE A CIGAR","Pink Floyd",1975,41
"HEY YOU","Pink Floyd",1979,65
"KEEP TALKING","Pink Floyd",1994,4
"LEARNING TO FLY","Pink Floyd",1987,44
"MONEY","Pink Floyd",1973,84
"MOTHER","Pink Floyd",1979,19
"ON THE TURNING AWAY","Pink Floyd",1987,15
"ONE OF THESE DAYS","Pink Floyd",1971,12
"ONE SLIP","Pink Floyd",1987,1
"RUN LIKE HELL","Pink Floyd",1979,59
"SEE EMILY PLAY","Pink Floyd",1967,1
"SET THE CONTROLS FOR THE HEART OF THE SUN","Pink Floyd",1968,1
"SHINE ON YOU CRAZY DIAMOND","Pink Floyd",1975,2
"SPEAK TO ME/BREATHE","Pink Floyd",1973,30
"TAKE IT BACK","Pink Floyd",1994,1
"THE DOGS OF WAR","Pink Floyd",1987,2
"THE GREAT GIG IN THE SKY","Pink Floyd",1973,4
"THE HAPPIEST DAYS OF OUR LIVES/ANOTHER BRICK IN THE WALL","Pink Floyd",1979,44
"TIME","Pink Floyd",1973,74
"TIME/GIG IN THE SKY","Pink Floyd",1973,1
"US AND THEM","Pink Floyd",1973,25
"WELCOME TO THE MACHINE","Pink Floyd",1975,41
"WISH YOU WERE HERE","Pink Floyd",1975,87
"YOUNG LUST","Pink Floyd",1979,59
"EVERY ROSE HAS ITS THORN","Poison",1988,22
"NOTHIN' BUT A GOOD TIME","Poison",1988,21
"SOMETHING TO BELIEVE IN","Poison",1990,1
"TALK DIRTY TO ME","Poison",1987,1
"A SALTY DOG","Procol Harum",1969,1
"A WHITER SHADE OF PALE","Procol Harum",1967,3
"BLURRY","Puddle of Mudd",2001,1
"ANOTHER ONE BITES THE DUST","Queen",1980,102
"BICYCLE RACE","Queen",1978,8
"BOHEMIAN RHAPSODY","Queen",1975,119
"CRAZY LITTLE THING CALLED LOVE","Queen",1979,57
"DON'T STOP ME NOW","Queen",1977,2
"FAT BOTTOMED GIRLS","Queen",1978,75
"KEEP YOURSELF ALIVE","Queen",1973,4
"KILLER QUEEN","Queen",1974,69
"ONE VISION","Queen",1985,1
"SOMEBODY TO LOVE","Queen",1976,69
"THESE ARE THE DAYS OF OUR LIVES","Queen",1991,1
"TIE YOUR MOTHER DOWN","Queen",1976,4
"UNDER PRESSURE","Queen",1981,88
"WE ARE THE CHAMPIONS","Queen",1977,104
"WE WILL ROCK YOU","Queen",1977,103
"YOU'RE MY BEST FRIEND","Queen",1976,57
"UNDER PRESSURE","Queen / David Bowie",1981,73
"NO ONE KNOWS","Queens of the Stone Age",2002,1
"ANOTHER RAINY NIGHT","Queensryche",1990,2
"JET CITY WOMAN","Queensryche",1990,6
"SILENT LUCIDITY","Queensryche",1990,10
"METAL HEALTH","Quiet Riot",1983,4
"IT'S THE END OF THE WORLD AS WE KNOW IT (AND I FEEL FINE)","R.E.M.",1987,30
"LOSING MY RELIGION","R.E.M.",1991,27
"MAN ON THE MOON","R.E.M.",1992,23
"ORANGE CRUSH","R.E.M.",1988,10
"STAND","R.E.M.",1988,18
"THE ONE I LOVE","R.E.M.",1987,35
"MAN ON THE SILVER MOUNTAIN","Rainbow",1975,5
"SINCE YOU BEEN GONE","Rainbow",1979,14
"STONE COLD","Rainbow",1982,3
"BLACK BETTY","Ram Jam",1977,57
"ROUND AND ROUND","Ratt",1984,48
"BREAKING THE GIRL","Red Hot Chili Peppers",1992,1
"BY THE WAY","Red Hot Chili Peppers",2002,1
"CALIFORNICATION","Red Hot Chili Peppers",1999,4
"DANI CALIFORNIA","Red Hot Chili Peppers",2006,3
"GIVE IT AWAY","Red Hot Chili Peppers",1991,7
"SCAR TISSUE","Red Hot Chili Peppers",1999,8
"SOUL TO SQUEEZE","Red Hot Chili Peppers",1993,8
"UNDER THE BRIDGE","Red Hot Chili Peppers",1991,28
"LUNATIC FRINGE","Red Rider",1981,52
"I CAN'T FIGHT THIS FEELING","REO Speedwagon",1984,2
"KEEP ON LOVING YOU","REO Speedwagon",1980,23
"TAKE IT ON THE RUN","REO Speedwagon",1981,46
"ROCK AND ROLL, HOOCHIE KOO","Rick Derringer",1974,55
"JESSIE'S GIRL","Rick Springfield",1981,2
"BACK OFF BOOGALOO","Ringo Starr",1972,2
"EARLY 1970 [*]","Ringo Starr",1971,1
"IT DON'T COME EASY","Ringo Starr",1971,5
"NO NO SONG","Ringo Starr",1974,3
"PHOTOGRAPH","Ringo Starr",1973,4
"YOUR'RE SIXTEEN","Ringo Starr",1974,2
"ADDICTED TO LOVE","Robert Palmer",1985,11
"BAD CASE OF LOVIN' YOU","Robert Palmer",1979,42
"SIMPLY IRRESISTIBLE","Robert Palmer",1988,1
"BIG LOG","Robert Plant",1983,11
"IN THE MOOD","Robert Plant",1983,26
"BRIDGE OF SIGHS","Robin Trower",1974,3
"EVERY PICTURE TELLS A STORY","Rod Stewart",1971,15
"MAGGIE MAY","Rod Stewart",1971,49
"REASON TO BELIEVE","Rod Stewart",1971,5
"THE FIRST CUT IS THE DEEPEST","Rod Stewart",1976,24
"TONIGHT'S THE NIGHT (GONNA BE ALRIGHT)","Rod Stewart",1976,2
"YOU WEAR IT WELL","Rod Stewart",1972,7
"YOU'RE IN MY HEART (THE FINAL ACCLAIM)","Rod Stewart",1977,1
"THE LOGICAL SONG","Roger Hodgson",1979,1
"(I CAN'T GET NO) SATISFACTION","Rolling Stones",1965,60
"19TH NERVOUS BREAKDOWN","Rolling Stones",1966,1
"AIN'T TOO PROUD TO BEG","Rolling Stones",1974,14
"ALMOST HEAR YOU SIGH","Rolling Stones",1989,1
"ANGIE","Rolling Stones",1973,32
"BEAST OF BURDEN","Rolling Stones",1978,86
"BITCH","Rolling Stones",1971,5
"BROWN SUGAR","Rolling Stones",1971,37
"CAN'T YOU HEAR ME KNOCKING","Rolling Stones",1971,5
"DANCE LITTLE SISTER","Rolling Stones",1980,1
"DOO DOO DOO DOO DOO (HEARTBREAKER)","Rolling Stones",1973,21
"DOOM AND GLOOM","Rolling Stones",2012,1
"EMOTIONAL RESCUE","Rolling Stones",1980,1
"GET OFF MY CLOUD","Rolling Stones",1965,1
"GET OFF OF MY CLOUD","Rolling Stones",1965,17
"GIMME SHELTER","Rolling Stones",1969,96
"HAND OF FATE","Rolling Stones",1976,2
"HANG FIRE","Rolling Stones",1981,2
"HAPPY","Rolling Stones",1972,4
"HEARTBREAKER","Rolling Stones",1973,3
"HONKY TONK WOMEN","Rolling Stones",1969,87
"IT'S ALL OVER NOW","Rolling Stones",1964,1
"IT'S ONLY ROCK 'N ROLL","Rolling Stones",1974,57
"JUMPIN' JACK FLASH","Rolling Stones",1968,72
"LET IT BLEED","Rolling Stones",1969,1
"LET'S SPEND THE NIGHT TOGETHER","Rolling Stones",1967,6
"MIDNIGHT RAMBLER","Rolling Stones",1969,2
"MISS YOU","Rolling Stones",1978,89
"MONKEY MAN","Rolling Stones",1969,4
"MOTHER'S LITTLE HELPER","Rolling Stones",1966,6
"PAINT IT BLACK","Rolling Stones",1966,58
"SHATTERED","Rolling Stones",1978,36
"SHE'S A RAINBOW","Rolling Stones",1967,1
"START ME UP","Rolling Stones",1981,83
"STREET FIGHTING MAN","Rolling Stones",1968,8
"SYMPATHY FOR THE DEVIL","Rolling Stones",1968,81
"THE LAST TIME","Rolling Stones",1965,2
"THE SPIDER AND THE FLY","Rolling Stones",1965,1
"TIME WAITS FOR NO ONE","Rolling Stones",1975,1
"TUMBLING DICE","Rolling Stones",1972,11
"UNDER MY THUMB","Rolling Stones",1966,42
"UNDERCOVER OF THE NIGHT","Rolling Stones",1983,1
"WAITING ON A FRIEND","Rolling Stones",1981,3
"WILD HORSES","Rolling Stones",1971,5
"YOU CAN'T ALWAYS GET WHAT YOU WANT","Rolling Stones",1969,62
"YOU GOT THE SILVER","Rolling Stones",1969,1
"YOU GOTTA MOVE","Rolling Stones",1971,1
"2112: OVERTURE / THE TEMPLES OF SYRINX (CHRONICLES VERSION)","Rush",1976,2
"CLOSER TO THE HEART","Rush",1977,31
"ENTRE NOUS","Rush",1980,2
"FLY BY NIGHT","Rush",1975,32
"FREEWILL","Rush",1980,60
"IN THE MOOD","Rush",1974,3
"LIMELIGHT","Rush",1981,90
"NEW WORLD MAN","Rush",1982,7
"RED BARCHETTA","Rush",1981,11
"SHOW DON'T TELL","Rush",1989,2
"SUBDIVISIONS","Rush",1982,26
"TEST FOR ECHO","Rush",1996,23
"THE SPIRIT OF RADIO","Rush",1980,77
"THE TREES","Rush",1978,1
"TIME STAND STILL (LIVE)","Rush",1987,1
"TOM SAWYER","Rush",1981,114
"WORKING MAN","Rush",1975,24
"YYZ","Rush",1981,2
"VOICES","Russ Ballard",1975,2
"SOUL MAN","Sam & Dave",1967,3
"HEAVY METAL","Sammy Hagar",1982,10
"I CAN'T DRIVE 55","Sammy Hagar",1984,40
"RED","Sammy Hagar",1978,3
"THERE'S ONLY ONE WAY TO ROCK","Sammy Hagar",1981,15
"TRANS AM (HIGHWAY WONDERLAND)","Sammy Hagar",1979,2
"BLACK MAGIC WOMAN","Santana",1970,61
"EUROPA","Santana",1977,4
"EVIL WAYS","Santana",1969,37
"JINGO","Santana",1969,1
"NO ONE TO DEPEND ON","Santana",1971,7
"OYE COMO VA","Santana",1970,37
"PUT YOUR LIGHTS ON (FEAT. EVERLAST)","Santana",1999,2
"SMOOTH","Santana",1999,2
"SOUL SACRIFICE","Santana",1969,2
"THE WARRIOR","Scandal",1984,5
"BIG CITY NIGHTS","Scorpions",1984,10
"BLACKOUT","Scorpions",1982,4
"NO ONE LIKE YOU","Scorpions",1982,76
"ROCK YOU LIKE A HURRICANE","Scorpions",1984,69
"STILL LOVING YOU","Scorpions",1984,9
"THE ZOO","Scorpions",1980,16
"WIND OF CHANGE","Scorpions",1990,10
"REMEDY","Seether",2005,1
"GOD SAVE THE QUEEN","Sex Pistols",1977,26
"45","Shinedown",2003,2
"AMERICA","Simon & Garfunkel",1968,1
"CECILIA","Simon & Garfunkel",1970,6
"MRS. ROBINSON","Simon & Garfunkel",1968,13
"THE SOUNDS OF SILENCE","Simon & Garfunkel",1966,4
"DON'T YOU","Simple Minds",1985,44
"18 AND LIFE","Skid Row",1989,17
"I REMEMBER YOU","Skid Row",1989,30
"YOUTH GONE WILD","Skid Row",1989,22
"FLY TO THE ANGELS","Slaughter",1990,1
"ALL STAR","Smash Mouth",1999,2
"1979","Smashing Pumpkins",1995,3
"BULLET WITH BUTTERFLY WINGS","Smashing Pumpkins",1995,1
"TODAY","Smashing Pumpkins",1993,2
"DRIVER'S SEAT","Sniff 'n' the Tears",1978,7
"TAINTED LOVE","Soft Cell",1981,1
"BLACK HOLE SUN","Soundgarden",1994,16
"BURDEN IN MY HAND","Soundgarden",1996,1
"FELL ON BLACK DAYS","Soundgarden",1994,4
"SPOONMAN","Soundgarden",1994,6
"GIMME SOME LOVIN'","Spencer Davis Group",1966,4
"TWO PRINCES","Spin Doctors",1991,1
"BLACK COFFEE IN BED","Squeeze",1982,1
"PULLING MUSSELS","Squeeze",1980,2
"TEMPTED","Squeeze",1981,22
"IT'S BEEN AWHILE","Staind",2001,4
"STUCK IN THE MIDDLE WITH YOU","Stealers Wheel",1972,37
"BLACK COW","Steely Dan",1977,2
"DEACON BLUES","Steely Dan",1977,1
"DIRTY WORK","Steely Dan",1977,1
"DO IT AGAIN","Steely Dan",1972,46
"FM {NO STATIC AT ALL}","Steely Dan",1978,1
"HEY NINETEEN","Steely Dan",1980,8
"PEG","Steely Dan",1977,3
"REELIN' IN THE YEARS","Steely Dan",1972,40
"RIKKI DON'T LOSE THAT NUMBER","Steely Dan",1974,5
"LOVE THE ONE YOU'RE WITH","Stephen Stills",1971,14
"BORN TO BE WILD","Steppenwolf",1968,53
"MAGIC CARPET RIDE","Steppenwolf",1968,65
"COPPERHEAD ROAD","Steve Earle",1988,3
"ABRACADABRA","Steve Miller Band",1982,18
"FLY LIKE AN EAGLE","Steve Miller Band",1976,85
"JET AIRLINER","Steve Miller Band",1977,42
"JUNGLE LOVE","Steve Miller Band",1977,43
"ROCK 'N ME","Steve Miller Band",1976,102
"TAKE THE MONEY AND RUN","Steve Miller Band",1976,71
"THE JOKER","Steve Miller Band",1973,114
"OH SHERRIE","Steve Perry",1984,12
"BACK IN THE HIGH LIFE AGAIN","Steve Winwood",1986,1
"HIGHER LOVE","Steve Winwood",1986,6
"ROLL WITH IT","Steve Winwood",1988,1
"WHILE YOU SEE A CHANCE","Steve Winwood",1980,4
"LOVE THE ONE YOU'RE WITH","Steven Stills",1971,1
"EDGE OF SEVENTEEN","Stevie Nicks",1981,78
"LEATHER AND LACE","Stevie Nicks",1981,3
"STAND BACK","Stevie Nicks",1983,40
"STOP DRAGGIN' MY HEART AROUND","Stevie Nicks",1981,7
"STOP DRAGGIN' MY HEART AROUND","Stevie Nicks w/ Tom Petty and the Heartbreakers",1981,9
"CROSSFIRE","Stevie Ray Vaughan",1989,17
"PRIDE AND JOY","Stevie Ray Vaughan",1983,48
"SCUTTLE BUTTIN'","Stevie Ray Vaughan",1984,3
"TEXAS FLOOD","Stevie Ray Vaughan",1983,4
"THE HOUSE IS ROCKIN'","Stevie Ray Vaughan",1989,17
"SUPERSTITION","Stevie Wonder",1973,12
"FORTRESS AROUND YOUR HEART","Sting",1985,1
"BIG EMPTY","Stone Temple Pilots",1994,7
"CREEP","Stone Temple Pilots",1993,7
"INTERSTATE LOVE SONG","Stone Temple Pilots",1994,23
"PLUSH","Stone Temple Pilots",1992,33
"VASOLINE","Stone Temple Pilots",1994,3
"TO HELL WITH THE DEVIL","Stryper",1986,1
"BLUE COLLAR MAN","Styx",1978,61
"COME SAIL AWAY","Styx",1977,93
"FOOLING YOURSELF","Styx",1977,24
"LADY","Styx",1973,19
"LIGHT UP","Styx",1975,3
"LORELEI","Styx",1975,4
"RENEGADE","Styx",1978,116
"SUITE MADAME BLUE","Styx",1975,2
"THE GRAND ILLUSION","Styx",1977,14
"TOO MUCH TIME ON MY HANDS","Styx",1981,46
"WHAT I GOT","Sublime",1996,4
"WRONG WAY","Sublime",1996,2
"GREEN EYED LADY","Sugarloaf",1970,5
"BLOODY WELL RIGHT","Supertramp",1974,3
"BREAKFAST IN AMERICA","Supertramp",1979,56
"DREAMER","Supertramp",1974,2
